id,country
f69d06be-da19-4717-b134-e2257938d823,MX
8c2bce94-158d-426f-b098-2aa6995b6b1b,CA
87628449-0bc9-43fb-85d0-da1e00bb4b35,MX
41f7640a-b1e0-46fc-8c58-b09d87ae11b5,MX
0638bb4d-f289-46e7-bb55-d7f1c9a26bbe,US
63b6f1a6-1204-4f12-abbb-19774e784958,US
8261bb3a-5b6c-4db9-81a0-b8b0bc458e1f,US
696d3781-822e-4aec-8e14-b76662a6ac81,US
fea6d4af-09b9-4e77-a93e-5c665e36b1cb,CA
0c334701-28ba-4da3-8d78-0e738d2dac1f,MX
c0ec376a-91f6-4fb6-8e4e-c839154589ad,US
55f98072-4461-4061-9a53-30410e9bf161,MX
909b6531-6a44-4355-85ce-6fa156e1ff1f,MX
da8dfc98-f282-4581-bb61-1b8d24caecc6,MX
b208a79a-6431-4144-b822-baae2bd24959,MX
d80ab4d9-d537-440f-8001-a151021c8f10,US
3493447c-ffd0-4807-bc7e-8e203355fb6f,MX
7d650d1c-8725-4cfb-92cc-791766368b8b,US
6dd8341b-818b-4c93-a0f0-90102113a838,US
e4e6fbe0-800b-423d-8854-73729dbc48a8,CA
3a48956a-7d9f-4665-87b0-874e93149dc2,MX
a78aac67-beb2-40e0-bbca-f08f52bc5310,MX
23041417-50fa-4c1f-b41e-eb7ee639f684,MX
dc86139c-142a-408a-be60-48fa14e0169e,MX
63404f70-4e47-4d5e-81ce-06003739231a,CA
b6987977-cc26-40e8-9b5f-30ddc6254ca9,US
414144d0-821b-45d2-be2a-d3d1ddfe6cec,MX
9b741dad-27ff-4ccc-b778-54496a5a4f0f,US
95a54520-562f-4085-9de9-cdc7cda52d16,US
d2a79959-ea75-405e-9397-d94d2a629e30,MX
df7fe9b1-93fe-4b15-bc35-3f37b083c28e,MX
54f0ddaa-9682-473f-8e54-f8f4e8e0f03d,MX
959d553f-584c-4591-bda1-7fd11f9323ce,US
747a369a-7b6b-4452-a936-3dbe5ccf6487,CA
aa653c5e-269c-4ed5-98c0-7bcf7a3dbb62,CA
9e899838-18eb-4abe-9f0f-4780cbdf8ade,MX
0263e004-f0be-45b5-8aec-8924cbdda845,US
2190f710-4f96-4560-87d5-122e78d7e365,US
30f3271e-145b-4d05-9418-412fc7258941,MX
e075bf9e-41b5-4f34-9d3c-2df042b4d300,US
16bb96fc-cf31-49dc-923c-b4f0aeff8b7e,US
ffe8d9c7-2bdc-4d86-8ec6-ae65be2c0c66,MX
ba5796e4-8714-4cd8-9bb1-05b23e475bbf,MX
a8a31e58-5f30-4806-b8be-66f66e8f9ac1,CA
a5663628-fbd2-46fd-b248-8a7dfa81e30c,CA
bf74d0f1-67bc-4dcf-9d93-2c39b7df9566,US
5cb36ca1-ded2-45be-a3a2-e398182b6af1,MX
dfa6ce3f-0532-4ff9-be7a-6f9432bfd50a,MX
0a73101b-824a-4b77-a3d1-3bb5a68681cc,US
d6605251-a7d5-47b6-83d2-ea133dd23325,MX
71191a85-2c34-4c44-8538-75ab6f53736f,MX
cf065384-8f11-4efd-9a56-d721d6d59ecc,US
5b90360c-0083-47d3-9785-857f487c8d5f,MX
50c5ca43-4919-4a7b-85c5-6fd371137922,CA
83f41ff0-24f0-4e0e-984e-53f5b6faad10,US
ad73b19e-75d3-4248-affc-26c0d9369946,MX
f2f21bfe-e29b-4cba-bf68-f98ffe2fa362,CA
1d41e75a-6aa6-42ab-a742-74a3d74a30c3,US
7a9b172c-9ec9-40ef-94f7-0a6c3968f966,CA
947c13ab-f1ec-47c3-8b57-72e0c01dc63f,CA
ef3b2ce5-91ab-41aa-9643-07f122675feb,MX
02f36432-ef28-4e93-88a4-f29605a0512a,MX
77f45259-8ca3-4897-b1bf-de45af69ba25,US
e0faa18d-bcf2-4ebd-944e-8419e5572134,CA
f4efc89a-8bf3-4de3-9818-3f3006a0d159,US
15f79bf7-bf96-465a-b597-71f048229fc5,MX
a4caad4b-8005-4509-b413-8b402f81b731,US
8d5da5d0-bf41-4970-ba5e-a7f05ac5098a,MX
a117b0f1-0cd3-43dd-ac03-3c054c04c182,CA
c8a65968-b582-4941-ab6c-6924fd73d9e6,US
ab2cf9c1-a2b1-4427-892f-e798f9961d99,CA
81408565-84ca-4591-a66c-642eb8e23108,MX
84af8abf-6a4a-4a16-af66-05a91ac6c641,MX
0899e026-4de1-48a9-bd14-eab6844a901a,US
20b58196-147b-4c15-aaec-920db43fe436,CA
be422c0d-3b1e-440d-a138-ce099747e503,CA
d30f3b30-e95a-48f7-b8ba-925b582c3161,MX
e2d75a26-812b-4331-9485-4eb0be53079a,CA
888a7ad0-bbbe-4179-8adc-89a980c6d9b0,MX
6e1b390a-a319-4bb4-95af-e846dc0120ca,US
3f59d8fa-cde0-4d30-af3c-7eee45fda973,MX
08d645c4-e6cf-44b0-b476-af4b256f9e3e,MX
430d9f62-40e2-4a01-9ce6-5df692056c54,CA
d08c1eea-679e-401e-a8d4-9ebc2b643df1,MX
4cb9740e-a0d1-4f7d-9c99-40c53f306c6c,MX
39cd0e16-95a3-4c0d-a824-41e2e7b78c4f,CA
70a31f84-3aeb-450f-be0b-c29d2abff849,CA
13e11a3b-8381-4f92-9bdd-9d702697575f,CA
799a632f-9172-4c3d-96fe-5a83d0ea4542,MX
399e9599-eefb-4dc7-8afb-fd61e092b2f8,CA
517be25e-bf92-466d-9c09-db8285b98259,US
1a9351f7-33d5-4640-b8fd-7e0695667c27,US
273e34a4-c26f-46ff-a039-745c3d5d8388,US
b6c901a4-f6a5-44d9-94e1-a995c53e8c93,CA
cb130ce1-898e-433d-83fd-86f7b6763f1c,CA
e3aad589-a718-4c9b-a7d8-1fd4287a6810,MX
38fb10aa-a981-46a9-bdca-dae772fb60b4,MX
c34939dc-de64-439b-8792-3c06284f8cbd,MX
a60f5278-151e-45cb-a91c-8baefcd4dcb5,US
a93bfb2a-dded-4e3e-b851-1dc66adf67a6,MX
50f482d2-fae1-4bb4-853f-442bf1073441,CA
cc0ac59f-590a-4bf4-836e-754120fc90de,US
399327d5-87eb-4e21-9617-44470a40876f,MX
8af1abc9-9e1c-4efd-b2e6-a52bf353e31a,CA
6009c2f2-db08-4a3e-969f-ffe4e3f4e413,MX
5fa1beba-f10c-42f5-86c5-af223c3af2fb,CA
9c0e4d9b-d2c7-46d2-9f04-607368754986,MX
6d588972-4128-4a93-93ea-8290cb819d2f,US
e6d7408b-517e-48a3-ad15-8dae6b8bbbf1,US
c84ed3cb-ab77-4a51-959a-57115e0f35d4,MX
0939e6fb-6a4b-4d1c-a84a-2c63faf83856,US
6b697527-5f1e-49b9-9625-54f31c3e488c,US
